Produto,Marca,Categoria,Custo,Preco Venda,Venda Qtd,Venda R$ total,Estoque físico Sistema,Estoque Financeiro,Contagem,Saldo Contagem físico,Estoque Contagem Financeiro,Cidade,Longitude,Latitude
Chocolate,Nestlé,Mercearia,"3,5","7,00",590,"4.130,00",88,308,66,-22,-77,Jundiaí,-231.857,-468.978
Biscoito Recheado,Nestlé,Mercearia,2,"5,00",547,"2.735,00",43,86,22,-21,-42,Jundiaí,-231.857,-468.978
Coca-cola,Coca-cola,Refrigerante,"5,5","9,00",449,"4.041,00",33,"181,5",33,0,0,Jundiaí,-231.857,-468.978
Guaraná,Antartica,Refrigerante,"4,5","9,00",790,"7.110,00",34,153,28,-6,-27,Jundiaí,-231.857,-468.978
Suco,Dellvale,Refrigerante,"2,7","5,00",237,"1.185,00",22,"59,4",21,-1,"-2,7",Jundiaí,-231.857,-468.978
Paçoca,Mineirinha,Mercearia,1,"3,00",400,"1.200,00",88,88,66,-22,-22,Jundiaí,-231.857,-468.978
Pasta de dente,Colgate,Higiene,"1,6","4,00",245,"980,00",21,"33,6",18,-3,"-4,8",Jundiaí,-231.857,-468.978
Shampoo,Nivea,Higiene,7,"15,00",330,"4.950,00",45,315,41,-4,-28,Jundiaí,-231.857,-468.978
Desodorante,Rexona,Higiene,7,"14,00",298,"4.172,00",49,343,42,-7,-49,Jundiaí,-231.857,-468.978
Desodorante,Nivea,Higiene,"6,5","13,00",250,"3.250,00",32,208,36,4,26,Jundiaí,-231.857,-468.978
Biscoito Recheado,Bauducco,Mercearia,"2,3","4,60",231,"1.062,60",43,"98,9",40,-3,"-6,9",Jundiaí,-231.857,-468.978
Pão de forma,Pulmman,Padaria,"4,6","8,00",390,"3.120,00",23,"105,8",23,0,0,Jundiaí,-231.857,-468.978
Pão de forma,Wickbold,Padaria,"4,5","7,00",245,"1.715,00",21,"94,5",15,-6,-27,Jundiaí,-231.857,-468.978
Chocolate,Garoto,Mercearia,"3,8","6,00",456,"2.736,00",36,"136,8",34,-2,"-7,6",Jundiaí,-231.857,-468.978
Sabonete,Lux,Higiene,"1,8","3,00",343,"1.029,00",15,27,16,1,"1,8",Jundiaí,-231.857,-468.978
Sabonete,Granado,Higiene,"2,5","4,00",190,"760,00",23,"57,5",17,-6,-15,Jundiaí,-231.857,-468.978
Biscoito Recheado,Negresco,Mercearia,2,"7,00",480,"3.360,00",35,70,26,-9,-18,Jundiaí,-231.857,-468.978
Biscoito Recheado,Negresco,Mercearia,2,"6,00",378,"2.268,00",35,70,26,-9,-18,Jundiaí,-231.857,-468.978
Biscoito Recheado,Negresco,Mercearia,2,"9,00",27,"243,00",35,70,26,-9,-18,Jundiaí,-231.857,-468.978
Biscoito Recheado,Negresco,Mercearia,2,"8,00",78,"624,00",35,70,26,-9,-18,Jundiaí,-231.857,-468.978
Biscoito Recheado,Negresco,Mercearia,2,"2,00",480,"960,00",35,70,26,-9,-18,Jundiaí,-231.857,-468.978
Biscoito Recheado,Negresco,Mercearia,2,"6,00",390,"2.340,00",35,70,26,-9,-18,Jundiaí,-231.857,-468.978
Biscoito Recheado,Negresco,Mercearia,2,"6,00",480,"2.880,00",35,70,26,-9,-18,Jundiaí,-231.857,-468.978
Biscoito Recheado,Negresco,Mercearia,2,"5,40",440,"2.376,00",35,70,26,-9,-18,Jundiaí,-231.857,-468.978
Biscoito Recheado,Negresco,Mercearia,2,"5,30",480,"2.544,00",35,70,26,-9,-18,Jundiaí,-231.857,-468.978
Biscoito Recheado,Negresco,Mercearia,2,"5,40",435,"2.349,00",35,70,26,-9,-18,Jundiaí,-231.857,-468.978
Biscoito Recheado,Negresco,Mercearia,2,"5,50",482,"2.651,00",35,70,26,-9,-18,Jundiaí,-231.857,-468.978
Biscoito Recheado,Negresco,Mercearia,2,"3,20",590,"1.888,00",35,70,26,-9,-18,Jundiaí,-231.857,-468.978
Biscoito Recheado,Negresco,Mercearia,2,"3,00",678,"2.034,00",35,70,26,-9,-18,Jundiaí,-231.857,-468.978
Biscoito Recheado,Negresco,Mercearia,2,"5,10",480,"2.448,00",35,70,26,-9,-18,Jundiaí,-231.857,-468.978
Biscoito Recheado,Negresco,Mercearia,2,"9,00",88,"792,00",35,70,26,-9,-18,Jundiaí,-231.857,-468.978
Biscoito Recheado,Negresco,Mercearia,2,"9,50",85,"807,50",35,70,26,-9,-18,Jundiaí,-231.857,-468.978
Biscoito Recheado,Negresco,Mercearia,2,"7,00",333,"2.331,00",35,70,26,-9,-18,Jundiaí,-231.857,-468.978
Biscoito Recheado,Negresco,Mercearia,2,"5,80",480,"2.784,00",35,70,26,-9,-18,Jundiaí,-231.857,-468.978
Biscoito Recheado,Negresco,Mercearia,2,"8,00",101,"808,00",35,70,26,-9,-18,Jundiaí,-231.857,-468.978
Biscoito Recheado,Negresco,Mercearia,2,"6,00",490,"2.940,00",35,70,26,-9,-18,Jundiaí,-231.857,-468.978
Biscoito Recheado,Negresco,Mercearia,2,"4,00",780,"3.120,00",35,70,26,-9,-18,Jundiaí,-231.857,-468.978
Biscoito Recheado,Negresco,Mercearia,2,"5,50",482,"2.651,00",35,70,26,-9,-18,Jundiaí,-231.857,-468.978
Biscoito Recheado,Negresco,Mercearia,2,"3,20",590,"1.888,00",35,70,26,-9,-18,Jundiaí,-231.857,-468.978
Biscoito Recheado,Negresco,Mercearia,2,"3,00",678,"2.034,00",35,70,26,-9,-18,Jundiaí,-231.857,-468.978
Biscoito Recheado,Negresco,Mercearia,2,"5,10",480,"2.448,00",35,70,26,-9,-18,Jundiaí,-231.857,-468.978
Biscoito Recheado,Negresco,Mercearia,2,"9,00",88,"792,00",35,70,26,-9,-18,Jundiaí,-231.857,-468.978
